Date,max_temperature,min_temperature
12/17/1988,28.6,16.6
12/18/1988,19.2,17.5
12/19/1988,20.9,14.9
12/20/1988,21.1,13.6
12/21/1988,26.1,11.9
12/22/1988,26.4,15.2
12/23/1988,36.8,17.3
12/24/1988,26.3,19.8
12/25/1988,17.9,15.8
12/26/1988,21.3,9.5
12/27/1988,19.5,12.9
12/28/1988,20.1,12.9
12/29/1988,21.7,14.8
12/30/1988,19.5,14.1
1/1/1989,24.8,14.3
1/2/1989,30.2,17.4
1/3/1989,31.6,18.5
1/4/1989,19,16.8
1/5/1989,21.3,11.5
1/6/1989,20.6,9.5
1/7/1989,22.8,12.2
1/8/1989,33.2,15.7
1/9/1989,24.7,16.3
1/10/1989,21.3,13.6
1/11/1989,17.9,12.6
1/12/1989,18.7,13.8
1/13/1989,25.3,12.1
1/14/1989,31,13.4
1/15/1989,33.2,17.3
1/16/1989,31,19.4
1/17/1989,18.2,16.6
1/18/1989,19.1,13.9
1/19/1989,22.2,13.1
1/20/1989,20.3,16
1/21/1989,19.8,14.5
1/22/1989,18.3,15
1/23/1989,27.5,12.6
1/24/1989,29.8,12.5
1/25/1989,31,15.2
1/26/1989,32.9,16.2
1/27/1989,35.5,16.5
1/28/1989,36,20.1
1/29/1989,36.6,20.6
1/30/1989,21.7,16.9
1/31/1989,19.8,16.5
2/1/1989,26.7,16.1
2/2/1989,22.9,14.4
2/3/1989,19.8,16.3
2/4/1989,24.9,15.7
2/5/1989,24.8,14.2
2/6/1989,28.8,13.2
2/7/1989,32.7,16.8
2/8/1989,33.7,18.5
2/9/1989,24.7,16.7
2/10/1989,21.6,15.3
2/11/1989,26.2,15.9
2/12/1989,33.4,15.2
2/13/1989,22.9,17.5
2/14/1989,31.2,18.3
2/15/1989,23.1,19.4
2/16/1989,24.4,19.4
2/17/1989,30.7,19.5
2/18/1989,38.8,20.5
2/19/1989,21.5,15.7
2/20/1989,20.7,15
2/21/1989,20.3,16.1
2/22/1989,21.3,14.3
2/23/1989,30,13
2/24/1989,37.1,16.2
2/25/1989,21.1,17.7
2/26/1989,22,13.2
2/27/1989,34.4,15.8
2/28/1989,33.8,18.5
3/1/1989,37.8,20.4
3/2/1989,38.4,22
3/3/1989,32.8,19.7
3/4/1989,34.4,19.6
3/5/1989,26.4,20.3
3/6/1989,27.3,18.3
3/7/1989,28,18.9
3/8/1989,30.7,20.3
3/9/1989,30.7,21.4
3/10/1989,23.4,18.3
3/11/1989,26.1,17.8
3/12/1989,26.1,17.7
3/13/1989,21.8,12.8
3/14/1989,18.9,15.1
3/15/1989,18.5,15
3/16/1989,17.5,14.8
3/17/1989,21.5,12
3/18/1989,25.1,12.5
3/19/1989,21.9,15
3/20/1989,24.2,17.1
3/21/1989,24.2,17.3
3/22/1989,27.4,16.9
3/23/1989,21.3,16.5
3/24/1989,18,13.6
3/25/1989,18.7,13.2
3/26/1989,20,9.4
3/27/1989,20.9,9.5
3/28/1989,19.3,11.8
3/29/1989,19.3,10.4
3/30/1989,22.2,9.7
3/31/1989,17.7,12.6
4/1/1989,21.9,13.3
4/2/1989,25.2,15.1
4/3/1989,25.1,14.2
4/4/1989,28.5,14.2
4/5/1989,27.6,19.2
4/6/1989,19.6,12.6
4/7/1989,18.5,14.2
4/8/1989,19.2,11.9
4/9/1989,20.4,13.9
4/10/1989,22.8,13.5
4/11/1989,23,15.3
4/12/1989,20.3,13.9
4/13/1989,18,14
4/14/1989,18,12.9
4/15/1989,20.2,8.5
4/16/1989,18.1,11.4
4/17/1989,19.2,10.9
4/18/1989,17.8,12
4/19/1989,19.8,8.6
4/20/1989,20.3,9
4/21/1989,18.3,9.6
4/22/1989,18.3,10.2
4/23/1989,20.2,9.8
4/24/1989,22,8.3
4/25/1989,24.3,11
4/26/1989,24.7,11.9
4/27/1989,25.4,14
4/28/1989,19.9,15.8
4/29/1989,23,14.5
4/30/1989,21.8,13.2
5/1/1989,19.3,14.2
5/2/1989,18.5,14.6
5/3/1989,20.6,11.8
5/4/1989,17.2,14.4
5/5/1989,17.5,10.4
5/6/1989,19.1,10.3
5/7/1989,18,10.8
5/8/1989,18.9,10.5
5/9/1989,23.4,9.5
5/10/1989,19.3,12.5
5/11/1989,19.2,13.7
5/12/1989,21.2,12.7
5/13/1989,21.5,11.9
5/14/1989,17.2,11.4
5/15/1989,16.8,9.7
5/16/1989,16,8.3
5/17/1989,18.9,8.1
5/18/1989,20.6,11.7
5/19/1989,15.9,11.6
5/20/1989,16.7,7.4
5/21/1989,18.4,5.2
5/22/1989,16.2,11
5/23/1989,16.2,9.5
5/24/1989,15.8,9.2
5/25/1989,16.2,10.7
5/26/1989,18.3,9
5/27/1989,18.5,10.2
5/28/1989,19.4,10.3
5/29/1989,17,12.1
5/30/1989,14.6,13.2
5/31/1989,11,6.6
6/1/1989,12.4,2.3
6/2/1989,14,1.4
6/3/1989,10.8,2.1
6/4/1989,13.1,6.6
6/5/1989,15,8.9
6/6/1989,13,7.8
6/7/1989,17.5,9
6/8/1989,16,10.3
6/9/1989,10.2,7.9
6/10/1989,13.7,7.2
6/11/1989,15.4,8.6
6/12/1989,13.6,8.8
6/13/1989,12.9,6.2
6/14/1989,14.2,9.5
6/15/1989,15,10.2
6/16/1989,15.2,9.7
6/17/1989,18.2,11.2
6/18/1989,12.3,10.2
6/19/1989,13.8,10.1
6/20/1989,13.9,8.1
6/21/1989,14.6,6.6
6/22/1989,14.9,5
6/23/1989,12.6,4.7
6/24/1989,11.2,5.3
6/25/1989,12.9,4.5
6/26/1989,14.1,2.3
6/27/1989,12.8,1.4
6/28/1989,15.8,0.5
6/29/1989,16,2.4
6/30/1989,16,8
7/1/1989,16.6,6
7/2/1989,16.6,7.1
7/3/1989,16,9.7
7/4/1989,12.7,6.9
7/5/1989,12.3,5.3
7/6/1989,11.8,7
7/7/1989,14.1,6.2
7/8/1989,12.6,7
7/9/1989,12.9,9.7
7/10/1989,11.5,8
7/11/1989,12.9,8.5
7/12/1989,11.8,7.1
7/13/1989,11.9,7.5
7/14/1989,14.2,3.3
7/15/1989,12,1.8
7/16/1989,11.7,2.6
7/17/1989,11.8,5.3
7/18/1989,13,5.8
7/19/1989,11.4,5.8
7/20/1989,11,7.2
7/21/1989,12.3,5.3
7/22/1989,13.1,1.6
7/23/1989,11.4,3.1
7/24/1989,16,5.3
7/25/1989,15.3,7.7
7/26/1989,13.2,4.2
7/27/1989,15.9,5.5
7/28/1989,16,9
7/29/1989,19.6,11.2
7/30/1989,15.2,8
7/31/1989,10.6,7.6
8/1/1989,14.8,3.7
8/2/1989,15.8,7.5
8/3/1989,14.1,8.1
8/4/1989,14.4,8.4
8/5/1989,10.7,7.1
8/6/1989,13.2,7.6
8/7/1989,13,7.6
8/8/1989,13.2,5.6
8/9/1989,16,7
8/10/1989,13.2,10.5
8/11/1989,11.8,7.3
8/12/1989,11.6,7.8
8/13/1989,13.4,5.8
8/14/1989,15.2,3.8
8/15/1989,15.5,5.8
8/16/1989,13.5,6.7
8/17/1989,14,6.6
8/18/1989,18.5,6.6
8/19/1989,14.9,9
8/20/1989,13.9,8.1
8/21/1989,15.9,5.1
8/22/1989,11.3,8.6
8/23/1989,12.2,7
8/24/1989,13.8,5.5
8/25/1989,13.8,7.4
8/26/1989,11.3,6.2
8/27/1989,13,4.2
8/28/1989,13.6,6.3
8/29/1989,13.2,7
8/30/1989,16,4
8/31/1989,17.2,8
9/1/1989,14.7,8.8
9/2/1989,15.5,8.8
9/3/1989,15.2,6.1
9/4/1989,16,8.6
9/5/1989,16.6,8.9
9/6/1989,17.8,7.8
9/7/1989,19.8,5
9/8/1989,20.6,7
9/9/1989,19,13.3
9/10/1989,19.5,7.9
9/11/1989,12.6,7.5
9/12/1989,14.3,8.3
9/13/1989,14.9,7.2
9/14/1989,13.7,6.5
9/15/1989,14.2,8.9
9/16/1989,18.4,7.4
9/17/1989,15.4,9.9
9/18/1989,18.7,9.3
9/19/1989,16.9,10.6
9/20/1989,16.5,8.6
9/21/1989,20,7.2
9/22/1989,17.2,12.6
9/23/1989,15.8,7.8
9/24/1989,20,6.3
9/25/1989,14.3,9.2
9/26/1989,14.2,5.8
9/27/1989,14.7,9
9/28/1989,22.4,5
9/29/1989,25.3,11.9
9/30/1989,21.5,13.4
10/1/1989,15,10.5
10/2/1989,13.8,6.2
10/3/1989,15.6,5.1
10/4/1989,22.8,9.5
10/5/1989,18,11.7
10/6/1989,16.6,9.2
10/7/1989,20,7.3
10/8/1989,17.5,9.7
10/9/1989,18.1,9.4
10/10/1989,17.1,10
10/11/1989,18.4,10.9
10/12/1989,18.8,11
10/13/1989,21.8,10.9
10/14/1989,19.7,8
10/15/1989,26.1,11.2
10/16/1989,18.7,7.5
10/17/1989,20.8,7.2
10/18/1989,29.7,13.2
10/19/1989,21,12.9
10/20/1989,17.3,9.4
10/21/1989,16.8,10.2
10/22/1989,19.4,9.5
10/23/1989,16.8,12.4
10/24/1989,21.1,10.2
10/25/1989,20.4,13.4
10/26/1989,26.1,11.6
10/27/1989,15,8
10/28/1989,17,9
10/29/1989,24,9.3
10/30/1989,22.5,13.5
10/31/1989,16.3,8
11/1/1989,17.9,8.1
11/2/1989,17.7,10
11/3/1989,18.4,8.5
11/4/1989,25.6,12.5
11/5/1989,28.3,15
11/6/1989,15.1,13.3
11/7/1989,16.8,11
11/8/1989,19.6,11.9
11/9/1989,15.8,8.3
11/10/1989,16.9,9.7
11/11/1989,17.8,11.3
11/12/1989,18.2,12.5
11/13/1989,19.2,9.4
11/14/1989,19,11.4
11/15/1989,18.4,13.2
11/16/1989,22,13.8
11/17/1989,16.4,16
11/18/1989,16.7,10.9
11/19/1989,17.4,11.9
11/20/1989,20.6,12.4
11/21/1989,30.4,13.2
11/22/1989,30.3,15.5
11/23/1989,35.5,21.6
11/24/1989,18.8,14.9
11/25/1989,24.7,14.4
11/26/1989,27.3,12.9
11/27/1989,29.4,13.1
11/28/1989,32.5,14
11/29/1989,33.9,17.9
11/30/1989,25,17.7
12/1/1989,33.6,16.3
12/2/1989,25.7,18.3
12/3/1989,19,13.7
12/4/1989,18.4,13.3
12/5/1989,22.1,10.6
12/6/1989,25.2,14.1
12/7/1989,23.9,16
12/8/1989,28.7,16.5
12/9/1989,31.1,14.1
12/10/1989,29.1,18.7
12/11/1989,25.6,16.2
12/12/1989,23.2,14.8
12/13/1989,19,12.6
12/14/1989,17.1,10.4
12/15/1989,18,12.2
12/16/1989,20,12.6
12/17/1989,32.9,12.1
12/18/1989,32.1,17.3
12/19/1989,25.2,16.4
12/20/1989,18.5,12.6
12/21/1989,18.9,12.3
12/22/1989,20.8,11.8
12/23/1989,23.7,12
12/24/1989,28,12.7
12/25/1989,35.2,16.4
12/26/1989,23.2,16
12/27/1989,18,13.3
12/28/1989,19.8,11.7
12/29/1989,31.9,10.4
12/30/1989,21.5,14.4
12/31/1989,33,12.7
1/1/1990,21.6,14.8
1/2/1990,31.2,13.3
1/3/1990,36.6,15.6
1/4/1990,19.6,14.5
1/5/1990,23.1,14.3
1/6/1990,21.9,15.3
1/7/1990,21.1,16.4
1/8/1990,27.6,14.8
1/9/1990,27.3,17.4
1/10/1990,30.1,18.8
1/11/1990,33.5,22.1
1/12/1990,24.2,19
1/13/1990,21.4,15.5
1/14/1990,20.4,15.8
1/15/1990,20.3,14.7
1/16/1990,18.5,10.7
1/17/1990,29.5,11.5
1/18/1990,25.4,15
1/19/1990,25.2,14.5
1/20/1990,21.6,14.5
1/21/1990,21.8,13.3
1/22/1990,25.4,14.3
1/23/1990,36.6,14.3
1/24/1990,36.6,20.5
1/25/1990,28.7,15
1/26/1990,27.2,17.1
1/27/1990,25.5,16.9
1/28/1990,23.6,16.9
1/29/1990,25.6,13.6
1/30/1990,35.9,16.4
1/31/1990,19.1,16.1
2/1/1990,15,12
2/2/1990,20.7,12.2
2/3/1990,21.9,14.8
2/4/1990,18.2,14.8
2/5/1990,21.9,14.4
2/6/1990,25.3,12.9
2/7/1990,29.6,13.4
2/8/1990,29.9,15.9
2/9/1990,24.4,16.1
2/10/1990,20.2,17.6
2/11/1990,23.5,15.6
2/12/1990,26,15
2/13/1990,25.9,13
2/14/1990,27.4,14.1
2/15/1990,31.5,17.3
2/16/1990,35.8,15.7
2/17/1990,23.9,18.6
2/18/1990,27.8,12.7
2/19/1990,26,14
2/20/1990,31.1,13.7
2/21/1990,35.2,16.3
2/22/1990,27.8,20
2/23/1990,21.3,17
2/24/1990,21.5,15.2
2/25/1990,23,16.5
2/26/1990,24.4,16.5
2/27/1990,27.4,17.3
2/28/1990,23.8,19.1
3/1/1990,25.2,19.3
3/2/1990,28.5,17.3
3/3/1990,25.3,19
3/4/1990,25.6,19.8
3/5/1990,24.1,19.3
3/6/1990,19.3,17.2
3/7/1990,22.7,14.2
3/8/1990,31.2,10.3
3/9/1990,25.8,13
3/10/1990,21.5,15.3
3/11/1990,20.3,15
3/12/1990,18.9,12.1
3/13/1990,25.2,9.2
3/14/1990,26.8,11
3/15/1990,19.2,15
3/16/1990,21.5,11.6
3/17/1990,30.8,11.6
3/18/1990,18.6,15.1
3/19/1990,19.8,15
3/20/1990,21.3,13.6
3/21/1990,21.3,12.5
3/22/1990,29.9,14.3
3/23/1990,32,16
3/24/1990,32.4,17.4
3/25/1990,32.5,16.9
3/26/1990,32.6,18
3/27/1990,31.5,20.6
3/28/1990,21,14.2
3/29/1990,20.6,10.9
3/30/1990,19.7,11.9
3/31/1990,19.7,13.3
4/1/1990,20.1,15.3
4/2/1990,17.8,14.7
4/3/1990,22.1,11
4/4/1990,28.8,12.2
4/5/1990,26.8,14.2
4/6/1990,27.1,17
4/7/1990,19.4,15.8
4/8/1990,19.1,15.2
4/9/1990,22.5,15.1
4/10/1990,26,14.7
4/11/1990,22.2,18.5
4/12/1990,28.4,16.4
4/13/1990,25.2,18.4
4/14/1990,20.9,15.1
4/15/1990,17.6,9.9
4/16/1990,17.2,10.2
4/17/1990,17.2,12.6
4/18/1990,18.7,13.2
4/19/1990,18.6,11.5
4/20/1990,21.8,13.8
4/21/1990,16.7,14.5
4/22/1990,17.9,14.7
4/23/1990,20.8,11.2
4/24/1990,21.2,12.7
4/25/1990,17.5,13.7
4/26/1990,16.6,11.5
4/27/1990,17.5,10.4
4/28/1990,18.1,8.9
4/29/1990,18.5,11.1
4/30/1990,19.8,9.5
5/1/1990,23,13
5/2/1990,21.2,13.9
5/3/1990,21.2,12.6
5/4/1990,23.1,14.3
5/5/1990,20.2,16
5/6/1990,18.1,13.3
5/7/1990,16.2,7
5/8/1990,18.7,4.9
5/9/1990,21.2,6.9
5/10/1990,19.3,13.7
5/11/1990,21.8,10.6
5/12/1990,19.9,12.3
5/13/1990,13.6,11.1
5/14/1990,14.7,10.2
5/15/1990,18,9.5
5/16/1990,19.3,8.9
5/17/1990,17.7,13.4
5/18/1990,14.6,9.1
5/19/1990,14.5,9.4
5/20/1990,14.4,8.7
5/21/1990,15.4,5.8
5/22/1990,14.5,4.5
5/23/1990,16.2,7.2
5/24/1990,14.2,10
5/25/1990,13.2,10.5
5/26/1990,15.2,10.7
5/27/1990,17.4,8.2
5/28/1990,13.7,6.1
5/29/1990,16.8,4.5
5/30/1990,17.7,6.1
5/31/1990,16.2,9.8
6/1/1990,13.2,9.7
6/2/1990,16.3,8.2
6/3/1990,16.3,8.4
6/4/1990,14.6,8.5
6/5/1990,13.9,10.4
6/6/1990,16,6.8
6/7/1990,18.4,6
6/8/1990,19,6.6
6/9/1990,17.4,7.8
6/10/1990,16.2,10.3
6/11/1990,16.3,7.2
6/12/1990,16.8,7.4
6/13/1990,14.6,11.4
6/14/1990,14.2,5.4
6/15/1990,13.3,4.4
6/16/1990,14,6.4
6/17/1990,11.7,9.3
6/18/1990,12.9,7.7
6/19/1990,12.7,8.1
6/20/1990,14.6,8.3
6/21/1990,15.1,9.1
6/22/1990,16.1,7.7
6/23/1990,16.2,10.6
6/24/1990,13,8.2
6/25/1990,12.4,7.9
6/26/1990,12.6,5.2
6/27/1990,9.7,5.9
6/28/1990,11.8,3.7
6/29/1990,15.8,5.6
6/30/1990,13.6,9.4
7/1/1990,8.9,7.4
7/2/1990,12.2,7.3
7/3/1990,13.2,7.7
7/4/1990,15.2,7.7
7/5/1990,12.6,9.3
7/6/1990,12.9,4.4
7/7/1990,15.9,5.7
7/8/1990,15.4,10.2
7/9/1990,15,10.2
7/10/1990,14.2,9.3
7/11/1990,15.7,5.4
7/12/1990,14.4,5
7/13/1990,14.7,7.6
7/14/1990,14.5,9.6
7/15/1990,15.5,10.4
7/16/1990,19.2,11.2
7/17/1990,18.2,9.1
7/18/1990,13.9,11.2
7/19/1990,15,6.8
7/20/1990,15.8,8.3
7/21/1990,15.7,9.7
7/22/1990,15.6,9.6
7/23/1990,17.7,9.8
7/24/1990,18.8,10.8
7/25/1990,15.2,9.2
7/26/1990,14.5,6.5
7/27/1990,13.5,8.1
7/28/1990,13.4,7.3
7/29/1990,12.4,7.9
7/30/1990,15.5,6
7/31/1990,13.2,5
8/1/1990,14,6.8
8/2/1990,14.1,9.8
8/3/1990,15.1,5.7
8/4/1990,17.2,8.6
8/5/1990,15.1,10.6
8/6/1990,14.5,7.8
8/7/1990,13.6,7.7
8/8/1990,13.1,8.6
8/9/1990,13.1,6.5
8/10/1990,13.3,6.9
8/11/1990,14.8,6.4
8/12/1990,15,8.5
8/13/1990,16.4,7.8
8/14/1990,15.3,9.3
8/15/1990,13.8,8.4
8/16/1990,13.5,7.8
8/17/1990,12.7,7.4
8/18/1990,13.1,7.7
8/19/1990,15.8,8.9
8/20/1990,16,9.7
8/21/1990,14.4,9.9
8/22/1990,11.9,6.1
8/23/1990,13.2,6.6
8/24/1990,12,7.6
8/25/1990,11.6,7.4
8/26/1990,12.1,8
8/27/1990,17.3,2.1
8/28/1990,17,5.9
8/29/1990,14.7,11.6
8/30/1990,17.8,8.6
8/31/1990,13.7,7.9
9/1/1990,16.6,6
9/2/1990,14.5,9.5
9/3/1990,13.6,8.6
9/4/1990,15.8,7.6
9/5/1990,16.4,10.4
9/6/1990,16.8,10.3
9/7/1990,14.6,7.5
9/8/1990,15.7,3
9/9/1990,19.7,5.3
9/10/1990,20.7,10.5
9/11/1990,18.6,14.6
9/12/1990,13.7,12.6
9/13/1990,11.9,9.8
9/14/1990,14,7.2
9/15/1990,14.6,10.1
9/16/1990,13.4,10.4
9/17/1990,16.6,3.7
9/18/1990,21,7.3
9/19/1990,23.2,11.6
9/20/1990,23.9,16.3
9/21/1990,17.8,9.6
9/22/1990,16.2,6.8
9/23/1990,22.1,5.2
9/24/1990,24.3,10.6
9/25/1990,19,16.3
9/26/1990,16.5,9.8
9/27/1990,17.1,4.6
9/28/1990,17.3,11.1
9/29/1990,16.8,8.7
9/30/1990,21.7,10
10/1/1990,20.1,11.3
10/2/1990,15,10.5
10/3/1990,14.8,9.9
10/4/1990,19.8,11
10/5/1990,24,14
10/6/1990,14,9.2
10/7/1990,15.3,9.8
10/8/1990,14.8,6
10/9/1990,16.8,9.8
10/10/1990,20.8,9.2
10/11/1990,12.9,11.8
10/12/1990,14.3,10.3
10/13/1990,18.9,7.5
10/14/1990,22.6,7.7
10/15/1990,24.7,15.8
10/16/1990,19.6,14.6
10/17/1990,20.2,10.5
10/18/1990,23.9,11.3
10/19/1990,15.1,10.9
10/20/1990,17.1,6.4
10/21/1990,15.3,10.9
10/22/1990,16,9
10/23/1990,16.8,10.9
10/24/1990,19.8,12.4
10/25/1990,27.2,11.6
10/26/1990,29.1,13.3
10/27/1990,31.4,14.4
10/28/1990,33.2,18.4
10/29/1990,33.7,13.6
10/30/1990,19.6,14.9
10/31/1990,31.8,14.8
11/1/1990,22.4,15.4
11/2/1990,21.4,11.8
11/3/1990,22,13
11/4/1990,21.6,11.1
11/5/1990,30.7,12.5
11/6/1990,30.2,18.3
11/7/1990,32.6,19.2
11/8/1990,26.6,15.4
11/9/1990,22,13.1
11/10/1990,16.3,11.5
11/11/1990,17.2,8.6
11/12/1990,25.5,12.6
11/13/1990,32.1,13.8
11/14/1990,18.4,14.6
11/15/1990,21,13.2
11/16/1990,16.8,12.3
11/17/1990,15.6,8.8
11/18/1990,18.5,10.7
11/19/1990,21.5,9.9
11/20/1990,28.1,8.3
11/21/1990,31.4,15
11/22/1990,20.9,12.2
11/23/1990,18.7,10.5
11/24/1990,19.9,11.1
11/25/1990,21.9,13
11/26/1990,19.1,12.9
11/27/1990,28.5,8.8
11/28/1990,26.2,14.7
11/29/1990,20.1,14.7
11/30/1990,19.9,12.7
12/1/1990,22.2,13.3
12/2/1990,31.4,13.2
12/3/1990,24.1,16.2
12/4/1990,35.2,17.3
12/5/1990,36.9,20.5
12/6/1990,33.2,20.2
12/7/1990,35.7,19.4
12/8/1990,21.1,15.5
12/9/1990,21.6,14.1
12/10/1990,18.6,11
12/11/1990,18.8,11.1
12/12/1990,18.7,14
12/13/1990,21.6,11.4
12/14/1990,22.4,12.5
12/15/1990,20.9,13.4
12/16/1990,23.3,13.6
12/17/1990,34.4,13.9
12/18/1990,20.7,17.2
12/19/1990,24.2,14.7
12/20/1990,22.2,15.4
12/21/1990,23.5,13.1
12/22/1990,30.3,13.2
12/23/1990,19.8,13.9
12/24/1990,23.3,10
12/25/1990,29.3,12.9
12/26/1990,20.9,14.6
12/27/1990,37.6,14
12/28/1990,23.2,13.6
12/29/1990,25.1,13.5
12/30/1990,24.4,15.7
12/31/1990,24.6,13
